Timestamp,Type,Amount,Exchange Buy,Price Buy,Exchange Sell,Price Sell,profit
1594698288749,DASH,1.18864,Coinbase,70.675,Binance,70.73,0.0116
1594698290318,BTC,1.865998,Coinbase,9218.18,Binance,9227.37,6.1357
1594698297733,DASH,4.45,Coinbase,70.689,Binance,70.76,0.1146
1594698300733,DASH,90.94725,Coinbase,70.729,Binance,70.82,4.1573
1594698301204,ETH,1.504,Coinbase,239.13,Binance,239.29,0.0104
1594698303728,ALGO,950,Coinbase,0.2581,Binance,0.259,0.6979
1594698306717,DASH,1.53272,Coinbase,70.736,Binance,70.81,0.044
1594698308882,DASH,4.8,Coinbase,70.729,Binance,70.8,0.1234
1594698311275,ALGO,21.25,Coinbase,0.258,Binance,0.2582,0.0007
1594698311772,BCH,0.749681,Coinbase,229.94,Binance,230.12,0.0246
1594698314246,EOS,182.16,Coinbase,2.536,Binance,2.5381,0.0868
1594698320748,BCH,0.733784,Coinbase,229.89,Binance,230.06,0.0168
1594698324762,BCH,17.46,Coinbase,229.91,Binance,230.07,0.2238
1594698332165,DASH,3.55,Coinbase,70.709,Binance,70.76,0.0204
